sub_id,customer_id,plan,start_date,end_date,status,monthly_value
SUB-CUST-0340,CUST-0340,Enterprise,2024-07-30,2024-09-21,churned,585.37
SUB-CUST-0341,CUST-0341,Pro,2023-06-11,,active,2202.95
SUB-CUST-0342,CUST-0342,Pro,2023-11-30,2024-05-02,churned,27.31
SUB-CUST-0343,CUST-0343,Basic,2023-05-05,,active,944.64
SUB-CUST-0344,CUST-0344,Basic,2024-08-09,2024-09-13,churned,143.29
SUB-CUST-0345,CUST-0345,Basic,2023-11-18,2023-12-25,churned,907.76
SUB-CUST-0346,CUST-0346,Enterprise,2024-02-06,,active,827.28
SUB-CUST-0347,CUST-0347,Pro,2023-08-01,2024-01-22,churned,108.83
SUB-CUST-0348,CUST-0348,Pro,2024-02-14,,active,138.91
SUB-CUST-0349,CUST-0349,Pro,2024-02-23,,active,2280.93
SUB-CUST-0350,CUST-0350,Enterprise,2023-08-11,2024-01-21,churned,454.67
SUB-CUST-0351,CUST-0351,Pro,2024-02-23,2024-07-27,churned,98.05
SUB-CUST-0352,CUST-0352,Enterprise,2024-01-05,,active,254.4
SUB-CUST-0353,CUST-0353,Basic,2024-11-16,2024-12-31,churned,247.74
SUB-CUST-0354,CUST-0354,Enterprise,2024-04-11,2024-12-06,churned,886.51
SUB-CUST-0355,CUST-0355,Basic,2024-09-21,2024-11-09,churned,259.64
SUB-CUST-0356,CUST-0356,Pro,2024-05-27,2024-11-30,churned,203.46
SUB-CUST-0357,CUST-0357,Enterprise,2024-08-25,2024-11-30,churned,186.91
SUB-CUST-0358,CUST-0358,Basic,2024-01-24,2024-05-24,churned,252.29
SUB-CUST-0359,CUST-0359,Pro,2023-12-26,2024-07-24,churned,203.95
SUB-CUST-0360,CUST-0360,Basic,2023-07-15,2024-08-04,churned,150.51
SUB-CUST-0361,CUST-0361,Basic,2023-12-07,,active,899.9
SUB-CUST-0362,CUST-0362,Basic,2024-11-09,2024-12-31,churned,168.0
SUB-CUST-0363,CUST-0363,Basic,2024-09-20,,active,3579.63
SUB-CUST-0364,CUST-0364,Pro,2023-06-01,2024-10-29,churned,274.32
SUB-CUST-0365,CUST-0365,Enterprise,2023-01-02,,active,495.98
SUB-CUST-0366,CUST-0366,Basic,2024-05-06,2024-11-02,churned,15.41
SUB-CUST-0367,CUST-0367,Enterprise,2024-01-24,2024-09-09,churned,189.99
SUB-CUST-0368,CUST-0368,Enterprise,2023-01-05,2023-04-25,churned,233.94
SUB-CUST-0369,CUST-0369,Pro,2023-05-31,2024-08-09,churned,107.04
SUB-CUST-0370,CUST-0370,Enterprise,2024-09-06,,active,2802.2
SUB-CUST-0371,CUST-0371,Pro,2024-11-29,2024-12-31,churned,195.47
SUB-CUST-0372,CUST-0372,Basic,2023-07-22,2024-07-10,churned,87.56
SUB-CUST-0373,CUST-0373,Pro,2023-06-15,,active,71.88
SUB-CUST-0374,CUST-0374,Enterprise,2024-07-04,2024-12-23,churned,70.82
SUB-CUST-0375,CUST-0375,Enterprise,2024-08-12,2024-11-26,churned,71.4
SUB-CUST-0376,CUST-0376,Enterprise,2024-10-16,2024-12-31,churned,152.45
SUB-CUST-0377,CUST-0377,Pro,2024-08-28,2024-10-31,churned,418.48
SUB-CUST-0378,CUST-0378,Pro,2024-09-13,2024-10-22,churned,117.99
SUB-CUST-0379,CUST-0379,Pro,2023-02-03,,active,646.57
SUB-CUST-0380,CUST-0380,Pro,2024-09-01,2024-12-19,churned,286.21
SUB-CUST-0381,CUST-0381,Enterprise,2024-07-05,,active,252.87
SUB-CUST-0382,CUST-0382,Basic,2023-12-24,2024-07-01,churned,285.82
SUB-CUST-0383,CUST-0383,Pro,2024-02-14,2024-07-17,churned,222.74
SUB-CUST-0384,CUST-0384,Basic,2024-01-17,2024-11-30,churned,2571.74
SUB-CUST-0385,CUST-0385,Pro,2023-04-28,,active,684.52
SUB-CUST-0386,CUST-0386,Pro,2024-04-24,2024-12-27,churned,4325.13
SUB-CUST-0387,CUST-0387,Enterprise,2024-01-27,,active,469.17
SUB-CUST-0388,CUST-0388,Enterprise,2024-11-12,2024-12-24,churned,296.68
SUB-CUST-0389,CUST-0389,Enterprise,2023-03-09,2024-10-08,churned,852.71
SUB-CUST-0390,CUST-0390,Enterprise,2024-11-21,,active,3630.41
SUB-CUST-0391,CUST-0391,Pro,2023-08-19,,active,750.88
SUB-CUST-0392,CUST-0392,Enterprise,2024-09-04,2024-12-09,churned,113.68
SUB-CUST-0393,CUST-0393,Enterprise,2023-02-14,2024-11-07,churned,146.78
SUB-CUST-0394,CUST-0394,Basic,2023-03-04,2024-06-01,churned,55.14
SUB-CUST-0395,CUST-0395,Pro,2024-06-28,2024-12-08,churned,134.77
SUB-CUST-0396,CUST-0396,Pro,2024-06-03,2024-07-20,churned,229.5
SUB-CUST-0397,CUST-0397,Basic,2023-07-29,2024-10-10,churned,134.77
SUB-CUST-0398,CUST-0398,Basic,2024-04-12,2024-09-07,churned,531.36
SUB-CUST-0399,CUST-0399,Enterprise,2024-08-27,2024-12-29,churned,213.33
SUB-CUST-0400,CUST-0400,Basic,2023-08-20,,active,571.8
SUB-CUST-0401,CUST-0401,Pro,2023-02-03,,active,858.85
SUB-CUST-0402,CUST-0402,Enterprise,2023-07-12,,active,483.39
SUB-CUST-0403,CUST-0403,Pro,2023-09-07,2024-12-12,churned,710.32
SUB-CUST-0404,CUST-0404,Enterprise,2023-09-20,,active,3823.95
SUB-CUST-0405,CUST-0405,Basic,2023-12-08,2024-03-06,churned,518.92
SUB-CUST-0406,CUST-0406,Pro,2024-03-17,2024-10-29,churned,592.35
SUB-CUST-0407,CUST-0407,Basic,2024-02-12,,active,784.71
SUB-CUST-0408,CUST-0408,Enterprise,2024-04-23,2024-09-15,churned,398.07
SUB-CUST-0409,CUST-0409,Enterprise,2024-01-13,2024-08-26,churned,23.75
SUB-CUST-0410,CUST-0410,Pro,2023-07-15,2024-03-28,churned,171.93
SUB-CUST-0411,CUST-0411,Pro,2023-07-27,2023-09-11,churned,856.32
SUB-CUST-0412,CUST-0412,Enterprise,2024-02-08,2024-11-17,churned,163.33
SUB-CUST-0413,CUST-0413,Pro,2024-09-27,,active,487.25
SUB-CUST-0414,CUST-0414,Pro,2023-08-17,,active,2765.47
SUB-CUST-0415,CUST-0415,Basic,2024-01-23,2024-08-18,churned,298.83
SUB-CUST-0416,CUST-0416,Enterprise,2023-08-02,,active,1947.78
SUB-CUST-0417,CUST-0417,Basic,2024-08-01,2024-09-26,churned,83.81
SUB-CUST-0418,CUST-0418,Pro,2023-01-08,2023-12-03,churned,717.2
SUB-CUST-0419,CUST-0419,Basic,2024-07-30,2024-12-11,churned,25.21
SUB-CUST-0420,CUST-0420,Enterprise,2024-07-03,2024-09-03,churned,48.63
SUB-CUST-0421,CUST-0421,Enterprise,2024-03-30,2024-11-30,churned,129.52
SUB-CUST-0422,CUST-0422,Pro,2024-09-10,2024-11-27,churned,207.1
SUB-CUST-0423,CUST-0423,Pro,2023-01-28,2024-03-10,churned,236.45
SUB-CUST-0424,CUST-0424,Basic,2023-12-02,,active,907.37
SUB-CUST-0425,CUST-0425,Pro,2023-04-30,,active,4182.71
SUB-CUST-0426,CUST-0426,Enterprise,2023-05-08,2023-10-18,churned,256.09
SUB-CUST-0427,CUST-0427,Basic,2023-06-22,2024-11-03,churned,4049.02
SUB-CUST-0428,CUST-0428,Basic,2023-02-05,,active,49.17
SUB-CUST-0429,CUST-0429,Pro,2023-05-09,2024-06-11,churned,282.18
SUB-CUST-0430,CUST-0430,Enterprise,2024-03-07,2024-09-09,churned,753.59
SUB-CUST-0431,CUST-0431,Basic,2023-03-29,2024-08-28,churned,791.88
SUB-CUST-0432,CUST-0432,Basic,2024-09-09,2024-11-21,churned,611.1
SUB-CUST-0433,CUST-0433,Basic,2023-11-07,2024-01-28,churned,460.03
SUB-CUST-0434,CUST-0434,Basic,2023-05-27,,active,1548.52
SUB-CUST-0435,CUST-0435,Pro,2023-09-18,,active,305.92
SUB-CUST-0436,CUST-0436,Basic,2023-03-15,2024-07-10,churned,405.81
SUB-CUST-0437,CUST-0437,Pro,2023-12-27,2024-07-23,churned,79.79
SUB-CUST-0438,CUST-0438,Enterprise,2024-05-21,2024-11-20,churned,210.16
SUB-CUST-0439,CUST-0439,Enterprise,2023-12-24,,active,3761.9
SUB-CUST-0440,CUST-0440,Pro,2024-01-07,,active,656.16
SUB-CUST-0441,CUST-0441,Enterprise,2023-07-06,,active,378.81
SUB-CUST-0442,CUST-0442,Pro,2023-11-29,2024-10-15,churned,45.76
SUB-CUST-0443,CUST-0443,Basic,2024-10-06,,active,4817.81
SUB-CUST-0444,CUST-0444,Pro,2023-01-13,,active,102.94
SUB-CUST-0445,CUST-0445,Pro,2023-12-07,2024-12-30,churned,650.23
SUB-CUST-0446,CUST-0446,Basic,2023-06-10,2024-02-03,churned,126.48
SUB-CUST-0447,CUST-0447,Enterprise,2024-11-10,2024-12-31,churned,207.57
SUB-CUST-0448,CUST-0448,Basic,2024-03-01,,active,810.24
SUB-CUST-0449,CUST-0449,Pro,2023-09-05,2023-11-02,churned,5.68
SUB-CUST-0450,CUST-0450,Pro,2024-03-18,2024-12-27,churned,83.3
SUB-CUST-0451,CUST-0451,Enterprise,2024-04-27,2024-08-03,churned,80.73
SUB-CUST-0452,CUST-0452,Enterprise,2024-09-24,2024-11-26,churned,156.33
SUB-CUST-0453,CUST-0453,Enterprise,2024-08-02,2024-12-19,churned,657.04
SUB-CUST-0454,CUST-0454,Enterprise,2024-11-25,,active,242.33
SUB-CUST-0455,CUST-0455,Basic,2024-02-20,,active,301.8
SUB-CUST-0456,CUST-0456,Enterprise,2023-11-01,2023-12-19,churned,567.7
SUB-CUST-0457,CUST-0457,Basic,2023-02-07,2023-12-11,churned,153.06
SUB-CUST-0458,CUST-0458,Enterprise,2023-05-31,2024-02-13,churned,217.33
SUB-CUST-0459,CUST-0459,Pro,2024-07-08,2024-10-25,churned,165.27
SUB-CUST-0460,CUST-0460,Enterprise,2023-05-14,2024-04-19,churned,99.17
SUB-CUST-0461,CUST-0461,Basic,2023-11-24,,active,713.59
SUB-CUST-0462,CUST-0462,Pro,2023-10-18,2024-08-20,churned,282.1
SUB-CUST-0463,CUST-0463,Pro,2024-04-30,2024-12-02,churned,213.33
SUB-CUST-0464,CUST-0464,Basic,2023-06-14,,active,466.48
SUB-CUST-0465,CUST-0465,Enterprise,2024-04-02,,active,279.32
SUB-CUST-0466,CUST-0466,Enterprise,2024-11-06,,active,822.78
SUB-CUST-0467,CUST-0467,Basic,2024-08-04,2024-09-19,churned,190.96
SUB-CUST-0468,CUST-0468,Enterprise,2024-03-17,,active,4704.17
SUB-CUST-0469,CUST-0469,Basic,2023-06-25,,active,463.29
SUB-CUST-0470,CUST-0470,Basic,2023-08-16,2024-04-10,churned,90.09
SUB-CUST-0471,CUST-0471,Basic,2023-11-04,2024-04-17,churned,10.17
SUB-CUST-0472,CUST-0472,Enterprise,2024-09-03,,active,2216.86
SUB-CUST-0473,CUST-0473,Pro,2024-11-15,2024-12-22,churned,2311.17
SUB-CUST-0474,CUST-0474,Basic,2023-12-17,,active,481.86
SUB-CUST-0475,CUST-0475,Basic,2023-09-03,2023-11-24,churned,684.53
SUB-CUST-0476,CUST-0476,Pro,2023-12-02,2024-04-11,churned,244.24
SUB-CUST-0477,CUST-0477,Basic,2024-09-03,,active,480.92
SUB-CUST-0478,CUST-0478,Basic,2024-07-18,2024-11-09,churned,21.73
SUB-CUST-0479,CUST-0479,Pro,2023-12-26,2024-08-14,churned,280.03
SUB-CUST-0480,CUST-0480,Pro,2023-10-26,2024-02-28,churned,420.79
SUB-CUST-0481,CUST-0481,Basic,2023-09-29,,active,1138.6
SUB-CUST-0482,CUST-0482,Pro,2024-05-15,2024-08-24,churned,186.67
SUB-CUST-0483,CUST-0483,Enterprise,2024-10-11,2024-12-20,churned,270.16
SUB-CUST-0484,CUST-0484,Pro,2024-04-30,,active,2436.45
SUB-CUST-0485,CUST-0485,Basic,2024-04-10,2024-07-05,churned,93.95
SUB-CUST-0486,CUST-0486,Enterprise,2023-10-24,,active,2886.74
SUB-CUST-0487,CUST-0487,Basic,2024-01-09,2024-03-07,churned,213.22
SUB-CUST-0488,CUST-0488,Basic,2024-09-12,2024-11-03,churned,258.81
SUB-CUST-0489,CUST-0489,Basic,2023-04-11,,active,3790.51
SUB-CUST-0490,CUST-0490,Pro,2023-12-30,,active,431.58
SUB-CUST-0491,CUST-0491,Basic,2024-10-20,2024-12-27,churned,58.49
SUB-CUST-0492,CUST-0492,Pro,2024-01-01,2024-04-06,churned,278.47
SUB-CUST-0493,CUST-0493,Basic,2024-05-03,2024-07-08,churned,85.93
SUB-CUST-0494,CUST-0494,Enterprise,2024-10-14,2024-12-08,churned,18.31
SUB-CUST-0495,CUST-0495,Enterprise,2024-04-13,2024-09-01,churned,83.11
SUB-CUST-0496,CUST-0496,Pro,2023-11-11,2024-10-20,churned,291.19
SUB-CUST-0497,CUST-0497,Enterprise,2023-09-01,2023-12-30,churned,232.5
SUB-CUST-0498,CUST-0498,Basic,2024-03-29,,active,4083.32
SUB-CUST-0499,CUST-0499,Basic,2024-11-07,2024-12-25,churned,47.41
SUB-CUST-0500,CUST-0500,Basic,2024-08-03,2024-10-12,churned,68.45
SUB-CUST-0501,CUST-0501,Pro,2024-08-30,2024-10-07,churned,115.3
SUB-CUST-0502,CUST-0502,Basic,2024-06-07,2024-10-22,churned,333.66
SUB-CUST-0503,CUST-0503,Pro,2023-09-29,,active,2404.92
SUB-CUST-0504,CUST-0504,Basic,2024-01-19,2024-07-17,churned,67.43
SUB-CUST-0505,CUST-0505,Basic,2023-05-22,2024-07-09,churned,3.64
SUB-CUST-0506,CUST-0506,Enterprise,2023-09-15,,active,295.32
SUB-CUST-0507,CUST-0507,Basic,2023-09-18,2024-01-06,churned,8.08
SUB-CUST-0508,CUST-0508,Enterprise,2023-09-28,2024-10-31,churned,96.5
SUB-CUST-0509,CUST-0509,Enterprise,2023-07-28,2024-03-15,churned,507.88
SUB-CUST-0510,CUST-0510,Enterprise,2024-10-12,2024-11-29,churned,139.21
SUB-CUST-0511,CUST-0511,Basic,2024-05-23,2024-09-04,churned,55.43
SUB-CUST-0512,CUST-0512,Pro,2024-08-01,2024-11-23,churned,148.37
SUB-CUST-0513,CUST-0513,Basic,2024-08-29,2024-11-24,churned,270.37
SUB-CUST-0514,CUST-0514,Basic,2024-08-11,2024-09-17,churned,458.14
SUB-CUST-0515,CUST-0515,Enterprise,2024-04-21,2024-11-30,churned,864.92
SUB-CUST-0516,CUST-0516,Enterprise,2024-06-16,,active,4273.62
SUB-CUST-0517,CUST-0517,Enterprise,2024-03-10,,active,355.19
SUB-CUST-0518,CUST-0518,Basic,2024-03-07,2024-06-30,churned,238.3
SUB-CUST-0519,CUST-0519,Enterprise,2023-09-06,2024-01-17,churned,68.59
SUB-CUST-0520,CUST-0520,Pro,2023-03-04,2023-07-01,churned,230.78
SUB-CUST-0521,CUST-0521,Basic,2024-10-06,,active,898.78
SUB-CUST-0522,CUST-0522,Basic,2024-03-11,2024-05-31,churned,86.41
SUB-CUST-0523,CUST-0523,Pro,2024-02-11,,active,4469.9
SUB-CUST-0524,CUST-0524,Basic,2024-02-22,,active,699.84
SUB-CUST-0525,CUST-0525,Pro,2023-01-06,2023-03-16,churned,201.16
SUB-CUST-0526,CUST-0526,Basic,2024-08-28,2024-11-13,churned,167.8
SUB-CUST-0527,CUST-0527,Enterprise,2024-07-07,,active,259.71
SUB-CUST-0528,CUST-0528,Pro,2023-10-12,2024-04-23,churned,292.55
SUB-CUST-0529,CUST-0529,Pro,2024-08-16,2024-12-18,churned,101.85
SUB-CUST-0530,CUST-0530,Pro,2024-08-08,,active,3061.08
SUB-CUST-0531,CUST-0531,Basic,2024-10-26,,active,261.82
SUB-CUST-0532,CUST-0532,Pro,2023-05-19,2023-07-21,churned,1802.91
SUB-CUST-0533,CUST-0533,Enterprise,2023-02-05,,active,491.51
SUB-CUST-0534,CUST-0534,Pro,2023-05-31,,active,469.11
SUB-CUST-0535,CUST-0535,Enterprise,2023-01-04,2023-10-25,churned,544.48
SUB-CUST-0536,CUST-0536,Basic,2024-04-09,,active,61.41
SUB-CUST-0537,CUST-0537,Enterprise,2023-07-13,2023-08-22,churned,488.09
SUB-CUST-0538,CUST-0538,Basic,2023-09-16,2023-10-20,churned,31.72
SUB-CUST-0539,CUST-0539,Pro,2024-07-12,2024-11-15,churned,795.85
SUB-CUST-0540,CUST-0540,Enterprise,2023-03-28,2024-06-06,churned,124.54
SUB-CUST-0541,CUST-0541,Pro,2023-12-31,,active,762.99
SUB-CUST-0542,CUST-0542,Enterprise,2024-01-14,2024-07-03,churned,76.03
SUB-CUST-0543,CUST-0543,Pro,2024-11-14,,active,226.77
SUB-CUST-0544,CUST-0544,Enterprise,2024-09-25,2024-12-15,churned,467.97
SUB-CUST-0545,CUST-0545,Pro,2024-01-05,,active,758.12
SUB-CUST-0546,CUST-0546,Pro,2024-07-18,2024-10-04,churned,57.83
SUB-CUST-0547,CUST-0547,Enterprise,2023-01-10,2023-08-02,churned,32.92
SUB-CUST-0548,CUST-0548,Basic,2023-02-09,2024-10-03,churned,166.7
SUB-CUST-0549,CUST-0549,Pro,2024-06-05,,active,104.83
SUB-CUST-0550,CUST-0550,Basic,2023-10-13,2024-07-09,churned,122.51
SUB-CUST-0551,CUST-0551,Pro,2024-04-26,2024-11-16,churned,435.99
SUB-CUST-0552,CUST-0552,Pro,2024-10-18,2024-11-29,churned,266.71
SUB-CUST-0553,CUST-0553,Pro,2024-11-09,2024-12-11,churned,264.6
SUB-CUST-0554,CUST-0554,Basic,2024-10-03,2024-11-15,churned,63.5
SUB-CUST-0555,CUST-0555,Pro,2023-11-16,2024-10-25,churned,833.73
SUB-CUST-0556,CUST-0556,Basic,2024-06-25,2024-12-08,churned,168.35
SUB-CUST-0557,CUST-0557,Basic,2024-03-10,,active,4027.39
SUB-CUST-0558,CUST-0558,Pro,2023-01-15,2023-05-30,churned,268.25
SUB-CUST-0559,CUST-0559,Pro,2023-07-14,2024-01-08,churned,254.96
SUB-CUST-0560,CUST-0560,Pro,2023-08-15,2024-12-18,churned,220.7
SUB-CUST-0561,CUST-0561,Basic,2023-03-15,2023-05-03,churned,275.72
SUB-CUST-0562,CUST-0562,Pro,2023-04-03,2023-09-06,churned,54.48
SUB-CUST-0563,CUST-0563,Basic,2023-05-11,,active,2023.16
SUB-CUST-0564,CUST-0564,Basic,2024-05-12,2024-12-04,churned,756.84
SUB-CUST-0565,CUST-0565,Basic,2024-04-10,2024-06-18,churned,185.82
SUB-CUST-0566,CUST-0566,Enterprise,2024-05-03,2024-11-08,churned,74.24
SUB-CUST-0567,CUST-0567,Basic,2024-02-21,,active,1419.66
SUB-CUST-0568,CUST-0568,Pro,2024-01-13,,active,2990.96
SUB-CUST-0569,CUST-0569,Pro,2023-11-28,2024-10-03,churned,151.44
SUB-CUST-0570,CUST-0570,Enterprise,2024-05-09,2024-07-06,churned,49.68
SUB-CUST-0571,CUST-0571,Basic,2023-10-07,2024-11-10,churned,38.2
SUB-CUST-0572,CUST-0572,Basic,2023-09-22,2023-11-16,churned,983.13
SUB-CUST-0573,CUST-0573,Pro,2023-04-09,,active,2440.86
SUB-CUST-0574,CUST-0574,Enterprise,2023-06-30,2023-12-18,churned,4561.17
SUB-CUST-0575,CUST-0575,Pro,2023-04-08,2023-08-11,churned,158.43
SUB-CUST-0576,CUST-0576,Enterprise,2024-10-23,2024-12-16,churned,149.06
SUB-CUST-0577,CUST-0577,Basic,2024-02-26,2024-04-26,churned,857.04
SUB-CUST-0578,CUST-0578,Basic,2024-11-24,2024-12-31,churned,23.65
SUB-CUST-0579,CUST-0579,Enterprise,2023-08-16,,active,3445.43
SUB-CUST-0580,CUST-0580,Basic,2023-07-30,2023-09-21,churned,5.53
SUB-CUST-0581,CUST-0581,Enterprise,2023-02-22,2024-11-03,churned,266.08
SUB-CUST-0582,CUST-0582,Enterprise,2023-11-05,2024-08-28,churned,32.82
SUB-CUST-0583,CUST-0583,Enterprise,2024-10-13,2024-12-24,churned,230.66
SUB-CUST-0584,CUST-0584,Basic,2024-05-14,,active,3233.38
SUB-CUST-0585,CUST-0585,Basic,2024-02-06,,active,628.03
SUB-CUST-0586,CUST-0586,Basic,2024-03-11,2024-12-25,churned,131.72
SUB-CUST-0587,CUST-0587,Basic,2023-05-19,2024-09-18,churned,107.75
SUB-CUST-0588,CUST-0588,Basic,2024-07-22,2024-08-25,churned,294.17
SUB-CUST-0589,CUST-0589,Enterprise,2023-11-19,2024-10-23,churned,186.27
SUB-CUST-0590,CUST-0590,Basic,2023-01-07,2023-04-02,churned,618.89
SUB-CUST-0591,CUST-0591,Enterprise,2024-01-28,,active,733.21
SUB-CUST-0592,CUST-0592,Pro,2023-05-02,2024-05-15,churned,238.83
SUB-CUST-0593,CUST-0593,Enterprise,2024-09-29,2024-11-15,churned,332.0
SUB-CUST-0594,CUST-0594,Basic,2024-05-08,2024-09-15,churned,97.98
SUB-CUST-0595,CUST-0595,Pro,2023-05-07,2023-10-10,churned,375.33
SUB-CUST-0596,CUST-0596,Pro,2023-04-19,2024-12-05,churned,0.21
SUB-CUST-0597,CUST-0597,Enterprise,2024-02-15,2024-06-12,churned,38.27
SUB-CUST-0598,CUST-0598,Enterprise,2024-01-07,,active,199.14
SUB-CUST-0599,CUST-0599,Pro,2023-04-03,2024-02-07,churned,44.88
SUB-CUST-0600,CUST-0600,Pro,2024-01-15,2024-11-02,churned,393.23
SUB-CUST-0601,CUST-0601,Basic,2024-11-29,,active,953.92
SUB-CUST-0602,CUST-0602,Enterprise,2024-01-17,2024-05-17,churned,943.91
SUB-CUST-0603,CUST-0603,Enterprise,2023-11-07,,active,831.78
SUB-CUST-0604,CUST-0604,Pro,2023-07-10,,active,924.81
SUB-CUST-0605,CUST-0605,Pro,2023-04-11,2023-12-01,churned,85.33
SUB-CUST-0606,CUST-0606,Basic,2024-03-04,2024-09-01,churned,402.35
SUB-CUST-0607,CUST-0607,Basic,2023-03-18,2024-11-12,churned,162.15
SUB-CUST-0608,CUST-0608,Enterprise,2024-11-04,2024-12-13,churned,245.08
SUB-CUST-0609,CUST-0609,Pro,2023-02-12,,active,288.18
SUB-CUST-0610,CUST-0610,Basic,2024-06-15,2024-11-05,churned,111.84
SUB-CUST-0611,CUST-0611,Basic,2023-11-22,,active,4857.16
SUB-CUST-0612,CUST-0612,Pro,2023-09-30,2023-11-19,churned,36.02
SUB-CUST-0613,CUST-0613,Pro,2024-10-07,2024-11-27,churned,195.0
SUB-CUST-0614,CUST-0614,Pro,2023-04-12,2024-03-15,churned,129.66
SUB-CUST-0615,CUST-0615,Enterprise,2024-03-13,2024-07-15,churned,225.92
SUB-CUST-0616,CUST-0616,Basic,2024-03-04,2024-07-25,churned,183.26
SUB-CUST-0617,CUST-0617,Pro,2023-04-16,2024-11-09,churned,103.61
SUB-CUST-0618,CUST-0618,Enterprise,2023-11-22,2024-11-14,churned,135.5
SUB-CUST-0619,CUST-0619,Pro,2024-11-09,2024-12-12,churned,33.45
SUB-CUST-0620,CUST-0620,Enterprise,2023-05-31,2024-12-07,churned,178.22
SUB-CUST-0621,CUST-0621,Basic,2024-05-04,2024-10-12,churned,273.57
SUB-CUST-0622,CUST-0622,Basic,2023-03-07,2023-06-12,churned,37.89
SUB-CUST-0623,CUST-0623,Enterprise,2024-09-14,,active,1822.32
SUB-CUST-0624,CUST-0624,Pro,2024-07-18,,active,407.47
SUB-CUST-0625,CUST-0625,Enterprise,2024-10-22,2024-11-25,churned,93.5
SUB-CUST-0626,CUST-0626,Basic,2024-10-23,2024-12-12,churned,161.78
SUB-CUST-0627,CUST-0627,Enterprise,2023-05-30,,active,748.35
SUB-CUST-0628,CUST-0628,Basic,2023-05-27,,active,350.74
SUB-CUST-0629,CUST-0629,Pro,2024-11-29,,active,496.78
SUB-CUST-0630,CUST-0630,Enterprise,2023-02-21,2024-04-26,churned,672.89
SUB-CUST-0631,CUST-0631,Enterprise,2024-11-04,,active,270.74
SUB-CUST-0632,CUST-0632,Enterprise,2024-01-31,2024-03-03,churned,687.99
SUB-CUST-0633,CUST-0633,Enterprise,2024-10-13,2024-12-29,churned,961.94
SUB-CUST-0634,CUST-0634,Basic,2024-02-13,2024-06-04,churned,210.48
SUB-CUST-0635,CUST-0635,Enterprise,2024-05-16,2024-06-28,churned,94.34
SUB-CUST-0636,CUST-0636,Pro,2023-02-11,2024-10-27,churned,65.84
SUB-CUST-0637,CUST-0637,Basic,2024-01-28,2024-04-02,churned,212.87
SUB-CUST-0638,CUST-0638,Basic,2023-09-23,2024-08-17,churned,730.82
SUB-CUST-0639,CUST-0639,Pro,2024-09-19,,active,4834.64
SUB-CUST-0640,CUST-0640,Basic,2023-01-02,2024-02-04,churned,747.95
SUB-CUST-0641,CUST-0641,Basic,2023-11-09,2024-09-16,churned,550.76
SUB-CUST-0642,CUST-0642,Basic,2024-04-01,2024-09-15,churned,4434.85
SUB-CUST-0643,CUST-0643,Enterprise,2024-09-09,,active,923.58
SUB-CUST-0644,CUST-0644,Enterprise,2023-06-18,2024-04-09,churned,1851.04
SUB-CUST-0645,CUST-0645,Enterprise,2024-04-21,2024-12-04,churned,403.89
SUB-CUST-0646,CUST-0646,Basic,2024-09-12,2024-12-15,churned,656.78
SUB-CUST-0647,CUST-0647,Enterprise,2023-06-26,,active,1561.48
SUB-CUST-0648,CUST-0648,Pro,2024-09-04,2024-11-01,churned,637.97
SUB-CUST-0649,CUST-0649,Pro,2023-05-02,2024-11-12,churned,107.5
SUB-CUST-0650,CUST-0650,Basic,2024-09-12,2024-11-22,churned,43.2
SUB-CUST-0651,CUST-0651,Basic,2023-04-13,,active,2053.26
SUB-CUST-0652,CUST-0652,Pro,2024-01-09,2024-10-29,churned,212.33
SUB-CUST-0653,CUST-0653,Pro,2024-06-28,,active,546.68
SUB-CUST-0654,CUST-0654,Enterprise,2024-10-16,2024-11-19,churned,397.14
SUB-CUST-0655,CUST-0655,Enterprise,2023-11-02,2024-01-31,churned,88.34
SUB-CUST-0656,CUST-0656,Pro,2023-03-03,,active,3881.02
SUB-CUST-0657,CUST-0657,Basic,2024-04-15,2024-07-16,churned,752.43
SUB-CUST-0658,CUST-0658,Basic,2023-01-24,,active,177.16
SUB-CUST-0659,CUST-0659,Enterprise,2023-05-07,,active,94.01
SUB-CUST-0660,CUST-0660,Basic,2023-12-13,,active,3911.9
SUB-CUST-0661,CUST-0661,Basic,2023-12-03,,active,629.52
SUB-CUST-0662,CUST-0662,Enterprise,2024-03-19,,active,4281.81
SUB-CUST-0663,CUST-0663,Enterprise,2024-07-08,,active,220.4
SUB-CUST-0664,CUST-0664,Enterprise,2024-06-07,2024-08-27,churned,145.37
SUB-CUST-0665,CUST-0665,Enterprise,2024-04-01,,active,3422.04
SUB-CUST-0666,CUST-0666,Basic,2023-04-10,,active,3125.72
SUB-CUST-0667,CUST-0667,Enterprise,2023-08-22,2024-10-21,churned,26.43
SUB-CUST-0668,CUST-0668,Pro,2024-10-05,2024-11-18,churned,59.86
SUB-CUST-0669,CUST-0669,Enterprise,2023-06-25,,active,818.23
SUB-CUST-0670,CUST-0670,Pro,2024-08-28,2024-10-07,churned,112.63
SUB-CUST-0671,CUST-0671,Enterprise,2024-01-02,2024-02-04,churned,50.37
SUB-CUST-0672,CUST-0672,Pro,2023-11-09,2024-05-18,churned,562.15
SUB-CUST-0673,CUST-0673,Pro,2023-03-11,2024-10-09,churned,211.89
SUB-CUST-0674,CUST-0674,Pro,2023-01-21,2023-09-16,churned,993.27
